	structure_cluster	dummy_01	dummy_02	dummy_03	dummy_04	dummy_05	dummy_06	dummy_07	dummy_08	dummy_09	dummy_10	dummy_11	dummy_12	Q1	Q2	Q3	Q4	PCA1	PCA2	PCA3	PCA4	PCA5	PCA6	PCA7	PCA8	PCA9	PCA10	lon	lat	alt	verna_30d	verna_jan_feb	verna_mar_apr	pfrost_01	pcp_aut	pcp_win	pcp_mar_apr	pcp_may_jun	frost_jan_feb	frost_apr_may	tamp_win	tamp_spr	et0_spr	bal_aut	bal_win	bal_jun	bal_mar_apr_may																																																																																				
SBCC001	1	1.131974697	0.942886233	0.951714158	0.967227519	0.958212614	0.962448537	1.0230726	0.975118697	0.976722479	1.00106883	0.94607383	1.07578373	0.525	0.000	0.449	0.025	-0.0785	-0.0625	-0.0718	-0.0035	-0.0149	-0.027	-0.0039	0.0429	-0.0086	-0.0159	0.062276332	1.49637875	-0.383126743	-1.053220944	-0.776949107	-1.108066885	0.382381971	-0.292061795	-0.177208641	0.242620684	0.71476901	-0.351354462	-0.409782362	-2.189063745	-0.891193912	-1.146919273	0.210879605	-0.077710741	1.511892422	0.798142399																																																																																				
SBCC002	1	0.917071104	1.114333034	1.070876718	1.070170641	1.095381856	1.084410667	0.931342244	0.994032979	1.034944177	0.977859497	0.964544654	1.07990706	0.790	0.001	0.120	0.090	-0.0996	-0.0156	-0.1121	-0.0746	-0.0086	-0.0058	-0.0219	0.0232	-0.0199	-0.0355	0.184471283	1.597391774	-0.211331851	-0.957129417	-0.819217951	-0.968054736	0.576816914	0.966498217	1.076091901	1.981983221	1.306220382	0.100623579	-0.040102058	-1.874893283	-1.131723069	-1.565601843	1.422745534	1.081930566	1.945426526	1.974284959																																																																																				
SBCC003	3	1.019115925	1.041314125	1.001701117	1.058243394	1.006960034	0.937406301	1.002511024	1.031252265	0.988054872	0.984883666	1.024968028	0.979504466	0.075	0.000	0.767	0.158	0.0071	-0.0712	-0.0027	0.0334	0.0197	-0.0158	-0.0432	-0.0217	-0.012	-0.0071	-0.014607297	0.37919747	0.218155378	-0.365247246	-0.372281808	-0.360405462	0.526787966	-0.613627449	-0.544487673	-0.491894697	0.053031911	0.816462949	0.147734006	0.935509924	0.886176884	-0.101329339	-0.465304858	-0.378837495	-0.144613288	-0.120409025																																																																																				
SBCC004	1	1.066873074	1.042442441	0.928668499	1.024233937	0.974002063	0.967258096	0.966565192	0.978255808	0.986079931	1.021680474	1.040335417	0.970088899	0.526	0.126	0.149	0.199	-0.0955	-0.0012	-0.0541	-0.0706	0.0552	-0.0146	0.0394	0.0281	-0.0341	-0.0369	-0.670624078	0.624232003	0.620984779	-0.698878009	-0.660864679	-0.647517432	0.875551694	-0.690743869	-0.570009416	-0.77964794	0.439736592	0.904033253	0.260786319	-0.182857938	0.669857528	-0.312722998	-0.481495017	-0.380663891	0.194873733	-0.026449157																																																																																				
SBCC005	3	0.933967471	0.961136043	0.924325705	1.051102996	1.040076375	0.959797204	0.987404168	0.992428005	1.01790452	1.023308396	0.950656652	1.064006805	0.026	0.001	0.805	0.168	0.0026	-0.0846	0.0568	-0.0853	0.0045	0.0817	-0.0199	-0.0034	0.0271	0.0304	-1.18147607	-0.251478162	-0.14024431	-0.600184455	-0.314589385	-0.719633748	-0.57119757	0.744793125	0.780507811	0.497960928	-0.104492318	-0.967557274	-0.623439772	-0.712275509	-0.320100849	0.529248102	0.447493493	0.758193958	-0.624193675	-0.065983881																																																																																				
SBCC006	3	1.064386129	1.011888504	1.090685964	0.761118412	1.175387621	0.948751152	0.957844913	0.738971293	0.992571831	1.140191913	0.958284974	1.034215927	0.040	0.000	0.880	0.080	-0.0121	-0.1098	0.0501	-0.0738	-0.0268	0.0405	-0.0024	0.0002	0.0147	0.0233	1.528301564	0.500155741	-1.692322297	0.683634835	0.735593206	0.635787011	-1.297146274	0.949816803	-0.568165601	-0.119551042	0.059184838	-1.378270654	-0.737185286	-0.536691166	-1.046238335	0.861070747	0.351535174	-1.183381271	0.034722811	-0.428231149																																																																																				
SBCC007	3	0.936265945	0.999723673	1.067389131	1.037817001	0.954272985	0.977602601	0.99912101	0.974969149	1.000550508	0.979931414	1.024477839	1.000716925	0.000	0.000	0.771	0.229	0.0204	-0.0769	0.0494	-0.0756	0.0031	0.0538	-0.0232	-0.0044	0.0312	-0.0023	-0.428473312	-0.689135277	0.295166881	-0.644108175	-0.465721608	-0.689258254	-0.086263192	-0.404082849	-0.11474203	-0.23449821	-0.643505854	-0.02740851	-0.577090935	0.420665366	0.507652804	0.246084436	-0.406487563	0.094008331	-0.712150063	-0.387020206																																																																																				
SBCC008	3	1.039173365	0.959243119	0.9180246	1.018092036	0.920481563	1.080318809	1.049136996	0.956076264	1.143173933	1.035905123	1.049351454	0.986724734	0.000	0.000	0.999	0.000	-0.0151	-0.1185	0.0144	0.0017	-0.0492	-0.0326	0.0441	-0.0449	-0.0303	-0.0108	1.10514987	-0.714673112	0.410684136	-0.573235222	-0.437235208	-0.669202711	-0.112835803	-0.350745383	-0.893946401	-0.694687744	-0.666703466	-0.954856738	-0.603360291	-0.99858561	-1.469780183	-0.565074265	0.025481085	-0.864263902	0.215662239	-0.160151537																																																																																				
SBCC009	4	1.021993876	1.053488731	0.984928489	1.013376474	0.943364441	1.008370161	0.990923882	1.016414762	1.043727875	0.989201725	1.032052636	0.970670402	0.011	0.000	0.001	0.987	0.0792	0.0778	-0.0215	0.0211	0.0125	0.0001	0.0512	-0.0297	0.0129	0.0053	1.028700105	-0.844886373	-1.096964138	1.79274627	1.718450275	1.876146156	-1.692609256	-0.89459762	-1.24360279	-1.176702051	-1.027960822	-1.323724808	-0.670225346	0.269671508	-0.81307033	1.186083831	-1.336682079	-1.685185425	-0.593789961	-1.434481078																																																																																				
SBCC010	4	1.090131521	1.046342254	1.04553616	0.975570381	1.06219852	0.831895113	0.936090708	0.950589359	0.95958662	1.092889905	1.045937777	1.041546583	0.363	0.089	0.117	0.431	-0.0341	0.0245	-0.0294	-0.0481	0.0643	0.0752	0.0808	0.0351	-0.0716	-0.0763	-1.769406182	-0.256031419	-0.445328342	-0.545999868	-0.290702318	-0.6575012	-0.657018289	1.155418501	1.25239913	0.551205087	-0.518220346	-1.045120033	-0.662986071	-1.414716808	-0.945971198	0.158012098	0.959502432	1.36557018	-0.647214078	0.066499242																																																																																				
